listing gsi hofx v.s. ufo hofx, for
  - File:/scratch1/BMC/zrtrr/llin/210511_jedi/61_mhu_test/test_v01/case2/output/ufo_sfc_2021010612_t_0000.nc4
  - ObsYype:surface
  - Variable: air_temperature
Numbers of hofx Difference Between GSI and UFO: 3702
listing done 
===========================
listing gsi hofx v.s. ufo hofx, for
  - File:/scratch1/BMC/zrtrr/llin/210511_jedi/61_mhu_test/test_v01/case2/output/ufo_sfc_2021010612_q_0000.nc4
  - ObsYype:surface
  - Variable: specific_humidity
Numbers of hofx Difference Between GSI and UFO: 3688
n= 5  SID=[b'K' b'N' b'S' b'I' b' ']  diff= -0.0009240033  ufo= 0.008407627  gsi= 0.007483624 lat= 33.22  lon= 240.55  otype= 187  oflag= -1  height= 156.0  oele= 154.0
n= 15  SID=[b'K' b'A' b'V' b'X' b' ']  diff= -0.00065706763  ufo= 0.0046864157  gsi= 0.004029348 lat= 33.4  lon= 241.59  otype= 187  oflag= -1  height= 490.0  oele= 488.0
n= 21  SID=[b'K' b'S' b'D' b'B' b' ']  diff= -0.0006266041  ufo= 0.0027878464  gsi= 0.0021612423 lat= 34.75  lon= 241.27  otype= 187  oflag= -1  height= 1381.0  oele= 1379.0
n= 147  SID=[b'K' b'S' b'X' b'T' b' ']  diff= -0.0008544198  ufo= 0.003399386  gsi= 0.0025449663 lat= 42.62  lon= 236.63  otype= 187  oflag= -1  height= 1173.0  oele= 1171.0
n= 735  SID=[b'K' b'4' b'B' b'M' b' ']  diff= -0.0005100664  ufo= 0.0011316509  gsi= 0.0006215845 lat= 39.04  lon= 254.48  otype= 187  oflag= -1  height= 3440.0  oele= 3438.0
n= 746  SID=[b'K' b'4' b'B' b'M' b' ']  diff= -0.0005100664  ufo= 0.0011316509  gsi= 0.0006215845 lat= 39.04  lon= 254.48  otype= 187  oflag= -1  height= 3440.0  oele= 3438.0
n= 1051  SID=[b'K' b'C' b'B' b'K' b' ']  diff= -0.0032265808  ufo= 0.003235318  gsi= 8.737223e-06 lat= 39.43  lon= 258.95  otype= 187  oflag= -1  height= --  oele= --
n= 1059  SID=[b'K' b'C' b'B' b'K' b' ']  diff= -0.0032265808  ufo= 0.003235318  gsi= 8.737223e-06 lat= 39.43  lon= 258.95  otype= 187  oflag= -1  height= --  oele= --
listing done 
===========================
listing gsi hofx v.s. ufo hofx, for
